% asym unweighted
% 16518947 3774768 3774768
80528 80533
80528 80534
80528 80535
80536 40763
80536 80537
80536 80538
80536 80539
80540 80541
80540 80542
80540 80543
80540 80544
80540 80545
80546 73100
80546 73101
80546 73102
80546 73103
80546 73104
80546 73105
80547 61605
80547 80548
80547 80549
80550 40333
80550 80551
80550 80552
80550 80553
80550 80554
80550 80555
80550 80556
80557 40877
80557 80558
80557 80559
80557 80560
80557 80561
80562 13166
80562 80563
80562 80564
80562 80565
80562 80566
80562 80567
80562 80568
80562 80569
80562 80570
80562 80571
80562 80572
80562 80573
80562 80574
80575 80576
80575 80577
80575 80578
80575 80579
80575 80580
80575 80581
80575 80582
80575 80583
80584 13820
80584 32275
80584 80585
80584 80586
80584 80587
80584 80588
80584 80589
80584 80590
80584 80591
80592 6582
80592 80593
80592 80594
80592 80595
80592 80596
80597 20857
80597 80598
80597 80599
80597 80600
80597 80601
80597 80602
80597 80603
80597 80604
80597 80605
80597 80606
80597 80607
80608 62250
80608 80609
80608 80610
80608 80611
80608 80612
80608 80613
80614 62250
80614 80609
80614 80610
80614 80611
80614 80612
80614 80613
80615 80616
80615 80617
80618 80619
80620 80619
80621 80616
80621 80617
80622 61209
80623 39908
80623 80624
80623 80625
80623 80626
80623 80627
80623 80628
80623 80629
80623 80630
80623 80631
80632 29186
80632 80633
80632 80634
80632 80635
80632 80636
80632 80637
80632 80638
80632 80639
80632 80640
80641 80642
80641 80643
80641 80644
80641 80645
80641 80646
80641 80647
80641 80648
80641 80649
80641 80650
80641 80651
80652 80653
80652 80654
80652 80655
80652 80656
80652 80657
80652 80658
80652 80659
80652 80660
80661 25416
80661 80662
80661 80663
80661 80664
80661 80665
80661 80666
80661 80667
80668 66002
80668 80669
80668 80670
80668 80671
80668 80672
80668 80673
80668 80674
80668 80675
80676 80677
80676 80678
80679 32377
80679 73159
80679 73160
80679 80680
80679 80681
80679 80682
80683 5490
80683 5495
80683 80684
80683 80685
80683 80686
80683 80687
80683 80688
80689 80690
80689 80691
80689 80692
80689 80693
80689 80694
80689 80695
80696 12791
80696 35570
80696 48492
80696 80697
80696 80698
80696 80699
80700 12740
80700 40289
80700 40291
80700 80695
80700 80701
80700 80702
80700 8404
80700 8409
80703 80704
80703 80705
80706 80707
80706 80708
80706 80709
80706 80710
80706 80711
80706 80712
80713 80714
80713 80715
80713 80716
80713 80717
80718 80719
80718 80720
80718 80721
80718 80722
80718 80723
80718 80724
80718 80725
80718 80726
80727 20594
80727 5096
80727 80728
80727 80729
80727 80730
80727 80731
80732 80733
80732 80734
80732 80735
80732 80736
80732 80737
80732 80738
80739 77048
80739 80740
80739 80741
80739 80742
80739 80743
80739 80744
80739 80745
80739 80746
80747 53995
80747 77051
80747 80748
80747 80749
80747 80750
80747 80751
80752 80753
80752 80754
80752 80755
80756 20940
80756 80757
80756 80758
80756 80759
80760 80761
80760 80762
80763 80764
80763 80765
80763 80766
80763 80767
80768 20953
80768 80769
80768 80770
80768 80771
80768 80772
80768 80773
80768 80774
80768 80775
80768 80776
80777 80778
80777 80779
80777 80780
80777 80781
80777 80782
80777 80783
80784 59544
80784 80785
80784 80786
80784 80787
80784 80788
80789 80790
80789 80791
80789 80792
80789 80793
80789 80794
80789 80795
80789 80796
80797 80541
80797 80798
80797 80799
80797 80800
80797 80801
80797 80802
80797 80803
80797 80804
80797 80805
80806 80807
80806 80808
80806 80809
80806 80810
80806 80811
80806 80812
80813 54113
80813 80814
80813 80815
80813 80816
80813 80817
80813 80818
80813 80819
80820 69406
80820 80821
80820 80822
80820 80823
80820 80824
80820 80825
80820 80826
80820 80827
80820 80828
80820 80829
80820 80830
80831 80832
80831 80833
80831 80834
80831 80835
80831 80836
80837 80838
80837 80839
80837 80840
80837 80841
80842 30569
80842 80843
80842 80844
80842 80845
80842 80846
80842 80847
80848 40368
80848 48584
80848 48651
80848 48653
80848 48654
80848 80849
80848 80850
80848 80851
80848 80852
80848 80853
80848 80854
80855 73326
80855 80851
80855 80856
80857 32461
80857 32463
80857 32464
80857 66090
80857 6727
80858 80859
80858 80860
80858 80861
80858 80862
80863 80864
80863 80865
80863 80866
80867 80868
80867 80869
80867 80870
80867 80871
80867 80872
80867 80873
80867 80874
80867 80875
80867 80876
80867 80877
80878 80879
80878 80880
80878 80881
80878 80882
80878 80883
80878 80884
80878 80885
80878 80886
80887 546
80887 80888
80887 80889
80887 80890
80887 80891
80887 80892
80887 80893
80887 80894
80895 54090
80895 80896
80895 80897
80895 80898
80895 80899
80895 80900
80895 80901
80895 80902
80895 80903
80904 20746
80904 80905
80906 21083
80906 80907
80906 80908
80906 80909
80906 80910
80906 80911
80912 37063
80912 80913
80912 80914
80912 80915
80912 80916
80912 80917
80912 80918
80912 80919
80912 80920
80921 18351
80921 80922
80921 80923
80921 80924
80921 80925
80921 80926
80921 80927
80921 80928
80921 80929
80930 80931
80930 80932
80930 80933
80930 80934
80930 80935
80930 80936
80930 80937
80930 80938
80939 40467
80939 80940
80939 80941
80939 80942
80939 80943
80939 80944
80939 80945
80939 80946
80939 80947
80939 80948
80949 80950
80949 80951
80949 80952
80949 80953
80949 80954
80949 80955
80956 80957
80956 80958
80956 80959
80960 80961
80960 80962
80963 32616
80963 80964
80963 80965
80963 80966
80963 80967
80963 80968
80963 80969
80963 80970
80971 62372
80971 80972
80971 80973
80971 80974
80971 80975
80971 80976
80971 80977
80978 80979
80978 80980
80978 80981
80978 80982
80983 40471
80983 54267
80983 80984
80983 80985
80983 80986
80983 80987
80983 80988
80983 80989
80983 80990
80983 80991
80992 21123
80992 48822
80992 80993
80992 80994
80992 80995
80996 80997
80996 80998
80996 80999
80996 81000
81001 81002
81001 81003
81001 81004
81005 81006
81005 81007
81005 81008
81009 81010
81011 81012
81011 81013
81011 81014
81011 81015
81011 81016
81017 81018
81017 81019
81017 81020
81021 6814
81021 81022
81021 81023
81021 81024
81025 81026
81025 81027
81025 81028
81025 81029
81025 81030
81025 81031
81032 81033
81032 81034
81032 81035
81032 81036
81032 81037
81032 81038
81039 81040
81039 81041
81039 81042
81043 81044
81043 81045
81043 81046
81043 81047
81043 81048
81049 48898
81049 48900
81049 81050
81049 81051
81049 81052
81053 81054
81053 81055
81053 81056
81057 73506
81057 81058
81057 81059
81057 81060
81057 81061
81057 81062
81057 81063
81057 81064
81057 81065
81057 81066
81057 81067
81057 81068
81057 81069
81057 81070
81057 81071
81057 81072
81057 81073
81057 81074
81075 81076
81075 81077
81075 81078
81075 81079
81075 81080
81075 81081
81082 81083
81082 81084
81082 81085
81086 32792
81086 5784
81086 5786
81086 59398
81086 81087
81086 81088
81089 40518
81089 81090
81091 48960
81091 81092
81091 81093
81091 81094
81091 81095
81091 81096
81091 81097
81091 81098
81091 81099
81091 81100
81091 81101
81091 81102
81091 81103
81091 81104
81091 81105
81106 81107
81106 81108
81106 81109
81106 81110
81111 81112
81111 81113
81111 81114
81111 81115
81111 81116
81117 73590
81117 73768
81117 73769
81117 73770
81117 73771
81117 73772
81117 73773
81118 14206
81118 15976
81118 24575
81118 25061
81118 7232
81118 81119
81118 81120
81118 81121
81118 81122
81118 81123
81118 81124
81118 81125
81118 81126
81127 32878
81127 32879
81127 32880
81127 32881
81127 81128
81129 56155
81129 81130
81129 81131
81129 81132
81129 81133
81129 81134
81129 81135
81129 81136
81129 81137
81138 81139
81138 81140
81138 81141
81138 81142
81143 81144
81143 81145
81143 81146
81143 81147
81143 81148
81143 81149
81143 81150
81151 81152
81151 81153
81151 81154
81151 81155
81151 81156
81151 81157
81151 81158
81151 81159
81151 81160
81151 81161
81151 81162
81163 39727
81163 39731
81163 40687
81163 40688
81163 40689
81163 66436
81163 66437
81164 66450
81164 81165
81164 81166
81164 81167
81164 81168
81164 81169
81164 81170
81164 81171
81164 81172
81164 81173
81164 81174
81175 81176
81175 81177
81175 81178
81179 81180
81179 81181
81179 81182
81179 81183
81179 81184
81179 81185
81179 81186
81179 81187
81179 81188
81189 81190
81189 81191
81189 81192
81193 81194
81193 81195
81193 81196
81197 5931
81197 81198
81197 81199
81197 81200
81201 81202
81201 81203
81201 81204
81205 81206
81205 81207
81205 81208
81205 81209
81205 81210
81211 81212
81211 81213
81211 81214
81211 81215
81211 81216
81211 81217
81211 81218
81211 81219
81211 81220
81211 81221
81222 81223
81222 81224
81225 31947
81225 81226
81225 81227
81225 81228
81225 81229
81225 81230
81225 81231
81232 5395
81232 81233
81232 81234
81232 81235
81232 81236
81232 81237
81232 81238
81232 81239
81240 5394
81240 81234
81240 81239
81240 81241
81240 81242
81243 81244
81243 81245
81243 81246
81243 81247
81243 81248
81243 81249
81250 21345
81250 81251
81250 81252
81250 81253
81250 81254
81250 81255
81250 81256
81250 81257
81250 81258
81250 81259
81250 81260
81261 39689
81261 81262
81261 81263
81264 81265
81264 81266
81264 81267
81264 81268
81264 81269
81264 81270
81264 81271
81272 81273
81272 81274
81272 81275
81272 81276
81277 49395
81277 81278
81277 81279
81280 13166
81280 81281
81280 81282
81280 81283
81280 81284
81285 5797
81285 81286
81285 81287
81285 81288
81289 13168
81289 66554
81289 81290
81291 81292
81291 81293
81291 81294
81295 48101
81295 81296
81295 81297
81295 81298
81299 81300
81299 81301
81299 81302
81303 32446
81303 32448
81303 81304
81303 81305
81303 81306
81303 81307
81308 81309
81308 81310
81308 81311
81308 81312
81308 81313
81308 81314
81315 81316
81317 81318
81317 81319
81320 81321
81322 13260
81322 73799
81322 81323
81322 81324
81322 81325
81322 81326
81322 81327
81328 81329
81328 81330
81328 81331
81328 81332
81328 81333
81334 81335
81334 81336
81334 81337
81338 66694
81338 81339
81338 81340
81341 81342
81341 81343
81341 81344
81341 81345
81341 81346
81341 81347
81341 81348
81341 81349
81350 40847
81350 40848
81350 40888
81350 81351
81350 81352
81350 81353
81354 13029
81354 81355
81354 81356
81354 81357
81354 81358
81359 81360
81359 81361
81359 81362
81363 81364
81365 33181
81365 66563
81365 81366
81365 81367
81365 81368
81369 6077
81369 81370
81369 81371
81372 73896
81372 81373
81374 81375
81374 81376
81374 81377
81374 81378
81379 81380
81379 81381
81379 81382
81383 81384
81383 81385
81383 81386
81387 81388
81387 81389
81390 13309
81390 40931
81390 81391
81390 81392
81390 81393
81390 81394
81390 81395
81390 81396
81390 81397
81398 81399
81398 81400
81398 81401
81398 81402
81398 81403
81404 66021
81405 33200
81405 81406
81407 81408
81409 81410
81409 81411
81409 81412
81413 32300
81414 81415
81414 81416
81414 81417
81414 81418
81419 1616
81419 81420
81419 81421
81419 81422
81419 81423
81419 81424
81425 81426
81427 81428
81427 81429
81430 81431
81430 81432
81433 25790
81433 81434
81433 81435
81436 81437
81436 81438
81436 81439
81436 81440
81441 81442
81441 81443
81441 81444
81441 81445
81441 81446
81441 81447
81441 81448
81449 81450
81449 81451
81449 81452
81453 81454
81453 81455
81456 66749
81456 66751
81457 81458
81457 81459
81457 81460
81457 81461
81457 81462
81457 81463
81457 81464
81457 81465
81457 81466
81457 81467
81468 81469
81468 81470
81468 81471
81468 81472
81468 81473
81468 81474
81468 81475
81468 81476
81468 81477
81468 81478
81468 81479
81480 41051
81480 81481
81482 6212
81482 81483
81484 81485
81484 81486
81484 81487
81488 6212
81489 81490
81489 81491
81489 81492
81493 60092
81494 81495
81494 81496
81494 81497
81494 81498
81499 81500
81501 81502
81501 81503
81501 81504
81505 81506
81505 81507
81505 81508
81505 81509
81505 81510
81505 81511
81512 66772
81512 74026
81512 81513
81514 81515
81514 81516
81514 81517
81514 81518
81519 13424
81519 13425
81519 81520
81519 81521
81519 81522
81523 81524
81523 81525
81523 81526
81523 81527
81523 81528
81523 81529
81523 81530
81523 81531
81532 6258
81532 6259
81532 81533
81532 81534
81532 81535
81532 81536
81537 60127
81537 81538
81539 81540
81541 81542
81543 81542
81544 81542
81545 81546
81545 81547
81545 81548
81545 81549
81550 81551
81550 81552
81553 81554
81553 81555
81553 81556
81553 81557
81553 81558
81553 81559
81553 81560
81553 81561
81553 81562
81553 81563
81553 81564
81565 74207
81566 81567
81566 81568
81566 81569
81570 60145
81570 81571
81572 81573
81574 74131
81574 81575
81574 81576
81574 81577
81574 81578
81574 81579
81574 81580
81574 81581
81582 81583
81584 81585
81586 81587
81588 81589
81590 81589
81591 81592
81593 59197
81593 81594
81593 81595
81593 81596
81593 81597
81598 81599
81600 81601
81600 81602
81600 81603
81600 81604
81605 81606
81605 81607
81608 81609
81610 81611
81612 33913
81612 81613
81614 41118
81614 74072
81614 81615
81616 81617
81618 81619
81620 81621
81620 81622
81623 81624
81625 81626
81627 81628
81627 81629
81630 81631
81630 81632
81630 81633
81634 81635
81634 81636
81634 81637
81634 81638
81634 81639
81634 81640
81641 25922
81641 81642
81641 81643
81644 81645
81644 81646
81644 81647
81644 81648
81649 81650
81649 81651
81652 81653
81652 81654
81655 33075
81655 81656
81655 81657
81658 81659
81658 81660
81658 81661
81662 13156
81663 81664
81663 81665
81663 81666
81663 81667
81663 81668
81663 81669
81663 81670
81663 81671
81672 81673
81672 81674
81675 81676
81677 33500
81678 81679
81680 81681
81682 81683
81682 81684
81682 81685
81682 81686
81687 81688
81689 81690
81691 54601
81692 81693
81692 81694
81695 81696
81695 81697
81695 81698
81699 81700
81699 81701
81699 81702
81703 81704
81703 81705
81706 81707
81706 81708
81709 81710
81711 81712
81713 81714
81713 81715
81716 81717
81716 81718
81719 81720
81719 81721
81719 81722
81723 33496
81724 81725
81726 33477
81726 81727
81726 81728
81726 81729
81730 81731
81730 81732
81733 81734
81735 81736
81735 81737
81738 81739
81738 81740
81738 81741
81738 81742
81743 81744
81743 81745
81743 81746
81743 81747
81748 81749
81748 81750
81751 49604
81752 81753
81752 81754
81755 81756
81755 81757
81755 81758
81755 81759
81755 81760
81755 81761
81755 81762
81755 81763
81764 13621
81764 33546
81764 33549
81764 33550
81765 81766
81765 81767
81765 81768
81765 81769
81765 81770
81765 81771
81765 81772
81765 81773
81774 81775
81774 81776
81774 81777
81778 81779
81778 81780
81778 81781
81782 81783
81782 81784
81782 81785
81782 81786
81787 81788
81787 81789
81787 81790
81791 81792
81791 81793
81791 81794
81795 48578
81795 81796
81795 81797
81795 81798
81795 81799
81795 81800
81795 81801
81802 6577
81802 6578
81802 6579
81802 6580
81802 6581
81802 6582
81802 6583
81802 6584
81803 25757
81803 81804
81803 81805
81806 26010
81806 26012
81806 33623
81806 33624
81806 81807
81806 81808
81806 81809
81810 73131
81810 81811
81810 81812
81813 6606
81813 81814
81813 81815
81813 81816
81817 81818
81817 81819
81817 81820
81817 81821
81817 81822
81823 81824
81823 81825
81823 81826
81823 81827
81828 54317
81828 54322
81828 81829
81830 81831
81830 81832
81833 81834
81835 81836
81835 81837
81835 81838
81835 81839
81835 81840
81835 81841
81835 81842
81835 81843
81835 81844
81835 81845
81835 81846
81847 81848
81847 81849
81847 81850
81847 81851
81847 81852
81847 81853
81854 5698
81854 73732
81854 81855
81854 81856
81854 81857
81854 81858
81854 81859
81854 81860
81861 81862
81861 81863
81861 81864
81865 81866
81865 81867
81865 81868
81865 81869
81870 30892
81870 49739
81870 54116
81870 81871
81870 81872
81870 81873
81870 81874
81870 81875
81870 81876
81877 27860
81877 5298
81877 81878
81877 81879
81877 81880
81877 81881
81877 81882
81883 41411
81883 81884
81883 81885
81883 81886
81883 81887
81883 81888
81883 81889
81883 81890
81883 81891
81892 81893
81892 81894
81895 10886
81895 81896
81895 81897
81895 81898
81899 81900
81901 39598
81901 53573
81901 81902
81901 81903
81901 81904
81901 81905
81906 22239
81906 39595
81906 81907
81906 81908
81906 81909
81906 81910
81906 81911
81906 81912
81906 81913
81906 81914
81915 66628
81915 81916
81915 81917
81915 81918
81915 81919
81915 81920
81915 81921
81922 81923
81922 81924
81925 81926
81925 81927
81928 81929
81928 81930
81931 60394
81931 81932
81933 22267
81933 81934
81933 81935
81933 81936
81933 81937
81933 81938
81939 81940
81939 81941
81939 81942
81943 81944
81943 81945
81943 81946
81947 33739
81947 41465
81947 49857
81947 81948
81949 81950
81949 81951
81949 81952
81953 66303
81953 81954
81953 81955
81953 81956
81953 81957
81953 81958
81953 81959
81953 81960
81953 81961
81962 81963
81962 81964
81962 81965
81962 81966
81967 81968
81967 81969
81967 81970
81967 81971
81967 81972
81967 81973
81967 81974
81967 81975
81976 81977
81976 81978
81976 81979
81976 81980
81976 81981
81982 81983
81984 81985
81986 81987
81986 81988
81986 81989
81990 13789
81990 81991
81990 81992
81993 26040
81993 81994
81995 81996
81995 81997
81995 81998
81995 81999
81995 82000
81995 82001
81995 82002
82003 82004
82003 82005
82006 82007
82008 82009
82008 82010
82008 82011
82008 82012
82008 82013
82008 82014
82015 82016
82015 82017
82015 82018
82019 82020
82021 82022
82021 82023
82021 82024
82025 82026
82027 82028
82029 82030
82029 82031
82029 82032
82029 82033
82029 82034
82029 82035
82029 82036
82029 82037
82029 82038
82039 82040
82041 82042
82041 82043
82044 82045
82046 82047
82046 82048
82046 82049
82050 82051
82050 82052
82053 82054
82053 82055
82053 82056
82057 82058
82059 41088
82059 82060
82059 82061
